date,pv-generation,consumed-energy,battery-charge,battery-discharge,imported-energy,exported-energy,date,month,quarter,year,year_quarter,costs_import_loss,costs_export_win,costs_consumed_without_PV,day_import,day_battery
2024-07-20,37.2,7.0,6.5,2.0,2.0,28.1,2024-07-20,7,3,2024,2024_Q3,0.8,2.3042000000000002,2.8000000000000003,Import,Charging
2024-07-21,22.4,7.0,4.0,4.0,0.1,14.8,2024-07-21,7,3,2024,2024_Q3,0.04000000000000001,1.2136,2.8000000000000003,Import < 1 kWh,Charging
2024-07-22,28.4,9.0,6.2,5.2,0.1,18.3,2024-07-22,7,3,2024,2024_Q3,0.04000000000000001,1.5006000000000002,3.6,Import < 1 kWh,Charging
2024-07-23,25.0,10.0,5.2,5.7,0.1,15.8,2024-07-23,7,3,2024,2024_Q3,0.04000000000000001,1.2956,4.0,Import < 1 kWh,Discharging
2024-07-24,28.5,7.0,5.3,3.5,0.0,19.8,2024-07-24,7,3,2024,2024_Q3,0.0,1.6236000000000002,2.8000000000000003,No import,Charging
2024-07-25,33.5,9.0,4.5,4.7,0.0,24.3,2024-07-25,7,3,2024,2024_Q3,0.0,1.9926000000000001,3.6,No import,Discharging
2024-07-26,10.0,10.0,5.8,5.1,0.0,0.1,2024-07-26,7,3,2024,2024_Q3,0.0,0.0082,4.0,No import,Charging
2024-07-27,12.2,10.0,7.1,6.5,0.6,1.6,2024-07-27,7,3,2024,2024_Q3,0.24,0.1312,4.0,Import < 1 kWh,Charging
2024-07-28,23.6,9.0,4.5,4.7,0.0,15.3,2024-07-28,7,3,2024,2024_Q3,0.0,1.2546000000000002,3.6,No import,Discharging
2024-07-29,38.4,9.0,5.7,5.7,0.0,29.8,2024-07-29,7,3,2024,2024_Q3,0.0,2.4436,3.6,No import,Charging
2024-07-30,34.0,7.0,6.3,4.4,0.0,24.7,2024-07-30,7,3,2024,2024_Q3,0.0,2.0254,2.8000000000000003,No import,Charging
2024-07-31,30.4,7.0,5.1,4.0,0.0,22.3,2024-07-31,7,3,2024,2024_Q3,0.0,1.8286000000000002,2.8000000000000003,No import,Charging
2024-08-01,11.5,7.0,4.3,4.0,0.0,4.3,2024-08-01,8,3,2024,2024_Q3,0.0,0.3526,2.8000000000000003,No import,Charging
2024-08-02,21.4,12.0,5.3,5.3,0.0,9.5,2024-08-02,8,3,2024,2024_Q3,0.0,0.779,4.800000000000001,No import,Charging
2024-08-03,24.8,8.0,5.3,4.5,0.0,16.5,2024-08-03,8,3,2024,2024_Q3,0.0,1.353,3.2,No import,Charging
2024-08-04,15.0,8.0,4.7,3.9,0.0,6.1,2024-08-04,8,3,2024,2024_Q3,0.0,0.5002,3.2,No import,Charging
2024-08-05,33.0,9.0,4.4,6.0,0.0,25.1,2024-08-05,8,3,2024,2024_Q3,0.0,2.0582000000000003,3.6,No import,Discharging
2024-08-06,33.4,8.0,6.3,3.7,0.3,23.6,2024-08-06,8,3,2024,2024_Q3,0.12,1.9352000000000003,3.2,Import < 1 kWh,Charging
2024-08-07,21.6,9.0,5.3,4.5,0.0,11.9,2024-08-07,8,3,2024,2024_Q3,0.0,0.9758000000000001,3.6,No import,Charging
2024-08-08,26.3,7.0,4.5,4.3,0.0,18.9,2024-08-08,8,3,2024,2024_Q3,0.0,1.5497999999999998,2.8000000000000003,No import,Charging
2024-08-09,20.8,8.0,4.9,4.5,0.0,12.3,2024-08-09,8,3,2024,2024_Q3,0.0,1.0086000000000002,3.2,No import,Charging
2024-08-10,34.4,7.0,5.1,4.3,0.0,26.6,2024-08-10,8,3,2024,2024_Q3,0.0,2.1812,2.8000000000000003,No import,Charging
2024-08-11,33.9,9.0,4.3,4.3,0.0,25.4,2024-08-11,8,3,2024,2024_Q3,0.0,2.0827999999999998,3.6,No import,Charging
2024-08-12,32.0,9.0,5.1,5.4,0.0,22.7,2024-08-12,8,3,2024,2024_Q3,0.0,1.8614,3.6,No import,Discharging
2024-08-13,30.9,12.0,6.1,6.7,0.1,19.5,2024-08-13,8,3,2024,2024_Q3,0.04000000000000001,1.599,4.800000000000001,Import < 1 kWh,Discharging
2024-08-14,20.6,8.0,6.7,3.4,0.7,10.3,2024-08-14,8,3,2024,2024_Q3,0.27999999999999997,0.8446000000000001,3.2,Import < 1 kWh,Charging
2024-08-15,25.1,9.0,4.4,5.1,0.0,17.0,2024-08-15,8,3,2024,2024_Q3,0.0,1.3940000000000001,3.6,No import,Discharging
2024-08-16,33.6,10.0,5.9,5.5,0.0,23.6,2024-08-16,8,3,2024,2024_Q3,0.0,1.9352000000000003,4.0,No import,Charging
2024-08-17,20.1,11.0,6.7,6.6,0.1,8.9,2024-08-17,8,3,2024,2024_Q3,0.04000000000000001,0.7298,4.4,Import < 1 kWh,Charging
2024-08-18,14.5,8.0,6.4,4.2,0.3,4.9,2024-08-18,8,3,2024,2024_Q3,0.12,0.40180000000000005,3.2,Import < 1 kWh,Charging
2024-08-19,22.8,9.0,5.0,6.2,0.1,14.5,2024-08-19,8,3,2024,2024_Q3,0.04000000000000001,1.189,3.6,Import < 1 kWh,Discharging
2024-08-20,24.7,11.0,6.9,4.7,0.4,12.2,2024-08-20,8,3,2024,2024_Q3,0.16000000000000003,1.0004,4.4,Import < 1 kWh,Charging
2024-08-21,26.3,8.0,5.1,4.1,0.0,17.5,2024-08-21,8,3,2024,2024_Q3,0.0,1.435,3.2,No import,Charging
2024-08-22,27.0,7.0,4.7,4.6,0.0,19.6,2024-08-22,8,3,2024,2024_Q3,0.0,1.6072000000000002,2.8000000000000003,No import,Charging
2024-08-23,29.4,7.0,5.0,3.9,0.0,21.0,2024-08-23,8,3,2024,2024_Q3,0.0,1.722,2.8000000000000003,No import,Charging
2024-08-24,29.7,10.0,4.8,5.7,0.0,21.0,2024-08-24,8,3,2024,2024_Q3,0.0,1.722,4.0,No import,Discharging
2024-08-25,26.1,8.0,6.2,5.2,0.0,16.8,2024-08-25,8,3,2024,2024_Q3,0.0,1.3776000000000002,3.2,No import,Charging
2024-08-26,30.3,11.0,5.8,6.4,0.0,20.4,2024-08-26,8,3,2024,2024_Q3,0.0,1.6728,4.4,No import,Discharging
2024-08-27,29.8,12.0,6.4,5.7,0.4,18.0,2024-08-27,8,3,2024,2024_Q3,0.16000000000000003,1.476,4.800000000000001,Import < 1 kWh,Charging
2024-08-28,28.8,6.0,6.1,4.0,0.5,20.3,2024-08-28,8,3,2024,2024_Q3,0.2,1.6646,2.4000000000000004,Import < 1 kWh,Charging
2024-08-29,28.3,9.0,5.0,5.3,0.1,19.7,2024-08-29,8,3,2024,2024_Q3,0.04000000000000001,1.6154,3.6,Import < 1 kWh,Discharging
2024-08-30,23.1,9.0,5.9,5.2,0.1,14.0,2024-08-30,8,3,2024,2024_Q3,0.04000000000000001,1.1480000000000001,3.6,Import < 1 kWh,Charging
2024-08-31,27.1,8.0,5.9,4.7,0.0,17.7,2024-08-31,8,3,2024,2024_Q3,0.0,1.4514,3.2,No import,Charging
2024-09-01,26.6,9.0,4.9,4.5,0.0,17.8,2024-09-01,9,3,2024,2024_Q3,0.0,1.4596,3.6,No import,Charging
2024-09-02,25.5,9.0,5.4,5.5,0.0,16.7,2024-09-02,9,3,2024,2024_Q3,0.0,1.3694,3.6,No import,Discharging
2024-09-03,26.0,9.0,6.2,5.4,0.0,16.2,2024-09-03,9,3,2024,2024_Q3,0.0,1.3284,3.6,No import,Charging
2024-09-04,13.3,10.0,6.1,7.3,0.0,4.4,2024-09-04,9,3,2024,2024_Q3,0.0,0.36080000000000007,4.0,No import,Discharging
2024-09-05,26.4,9.0,6.3,4.9,0.0,17.0,2024-09-05,9,3,2024,2024_Q3,0.0,1.3940000000000001,3.6,No import,Charging
2024-09-06,8.6,12.0,5.3,4.7,4.3,0.0,2024-09-06,9,3,2024,2024_Q3,1.72,0.0,4.800000000000001,Import,Charging
2024-09-07,27.7,7.0,4.8,2.4,1.9,20.2,2024-09-07,9,3,2024,2024_Q3,0.76,1.6564,2.8000000000000003,Import,Charging
2024-09-08,5.6,11.0,3.1,6.3,2.2,0.1,2024-09-08,9,3,2024,2024_Q3,0.8800000000000001,0.0082,4.4,Import,Discharging
2024-09-09,11.8,11.0,6.9,4.9,3.8,2.2,2024-09-09,9,3,2024,2024_Q3,1.52,0.18040000000000003,4.4,Import,Charging
2024-09-10,14.6,8.0,6.4,4.0,1.1,5.3,2024-09-10,9,3,2024,2024_Q3,0.44000000000000006,0.4346,3.2,Import,Charging
2024-09-11,10.6,12.0,6.4,8.3,0.2,1.4,2024-09-11,9,3,2024,2024_Q3,0.08000000000000002,0.1148,4.800000000000001,Import < 1 kWh,Discharging
2024-09-12,12.3,8.0,6.7,3.1,2.2,2.7,2024-09-12,9,3,2024,2024_Q3,0.8800000000000001,0.2214,3.2,Import,Charging
2024-09-13,17.4,8.0,5.5,5.2,0.0,8.6,2024-09-13,9,3,2024,2024_Q3,0.0,0.7052,3.2,No import,Charging
2024-09-14,15.8,10.0,6.9,6.3,0.0,5.8,2024-09-14,9,3,2024,2024_Q3,0.0,0.4756,4.0,No import,Charging
2024-09-15,19.8,12.0,6.3,8.8,0.9,11.1,2024-09-15,9,3,2024,2024_Q3,0.36000000000000004,0.9102,4.800000000000001,Import < 1 kWh,Discharging
2024-09-16,2.7,20.0,0.5,0.0,17.7,0.0,2024-09-16,9,3,2024,2024_Q3,7.08,0.0,8.0,Import,Charging
2024-09-17,16.3,12.0,6.5,0.0,3.3,0.0,2024-09-17,9,3,2024,2024_Q3,1.32,0.0,4.800000000000001,Import,Charging
2024-09-18,23.9,11.0,6.4,5.2,2.1,13.7,2024-09-18,9,3,2024,2024_Q3,0.8400000000000001,1.1234,4.4,Import,Charging
2024-09-19,24.4,12.0,6.4,5.7,1.5,13.3,2024-09-19,9,3,2024,2024_Q3,0.6000000000000001,1.0906,4.800000000000001,Import,Charging
2024-09-20,24.1,9.0,6.2,5.2,1.3,14.9,2024-09-20,9,3,2024,2024_Q3,0.52,1.2218,3.6,Import,Charging
2024-09-21,24.3,10.0,6.2,5.7,1.3,15.0,2024-09-21,9,3,2024,2024_Q3,0.52,1.23,4.0,Import,Charging
2024-09-22,21.8,9.0,6.3,4.2,1.4,12.3,2024-09-22,9,3,2024,2024_Q3,0.5599999999999999,1.0086000000000002,3.6,Import,Charging
2024-09-23,7.4,11.0,4.9,7.0,1.4,0.1,2024-09-23,9,3,2024,2024_Q3,0.5599999999999999,0.0082,4.4,Import,Discharging
2024-09-24,7.3,10.0,4.7,3.1,4.5,0.3,2024-09-24,9,3,2024,2024_Q3,1.8,0.0246,4.0,Import,Charging
2024-09-25,4.9,9.0,2.8,2.3,4.2,0.0,2024-09-25,9,3,2024,2024_Q3,1.6800000000000002,0.0,3.6,Import,Charging
2024-09-26,2.5,8.0,1.0,0.7,6.1,0.0,2024-09-26,9,3,2024,2024_Q3,2.44,0.0,3.2,Import,Charging
2024-09-27,15.1,13.0,6.7,6.6,2.5,4.0,2024-09-27,9,3,2024,2024_Q3,1.0,0.328,5.2,Import,Charging
2024-09-28,14.7,11.0,7.3,3.8,2.5,3.1,2024-09-28,9,3,2024,2024_Q3,1.0,0.25420000000000004,4.4,Import,Charging
2024-09-29,21.4,9.0,6.3,5.7,0.1,11.8,2024-09-29,9,3,2024,2024_Q3,0.04000000000000001,0.9676000000000001,3.6,Import < 1 kWh,Charging
2024-09-30,2.95,10.0,1.4,4.1,4.4,0.1,2024-09-30,9,3,2024,2024_Q3,1.7600000000000002,0.0082,4.0,Import,Discharging
2024-10-01,8.75,10.0,5.5,4.1,3.3,0.2,2024-10-01,10,4,2024,2024_Q4,1.32,0.0164,4.0,Import,Charging
2024-10-02,6.9,9.0,4.8,4.0,2.9,0.1,2024-10-02,10,4,2024,2024_Q4,1.16,0.0082,3.6,Import,Charging
2024-10-03,5.6,10.0,3.4,3.6,4.2,0.1,2024-10-03,10,4,2024,2024_Q4,1.6800000000000002,0.0082,4.0,Import,Discharging
2024-10-04,8.1,13.0,4.9,4.4,5.6,0.1,2024-10-04,10,4,2024,2024_Q4,2.2399999999999998,0.0082,5.2,Import,Charging
2024-10-05,16.9,10.0,6.5,3.2,3.2,6.7,2024-10-05,10,4,2024,2024_Q4,1.2800000000000002,0.5494,4.0,Import,Charging
2024-10-06,11.2,9.0,6.4,5.6,0.4,2.6,2024-10-06,10,4,2024,2024_Q4,0.16000000000000003,0.21320000000000003,3.6,Import < 1 kWh,Charging
2024-10-07,3.5,10.0,1.4,3.8,4.5,0.0,2024-10-07,10,4,2024,2024_Q4,1.8,0.0,4.0,Import,Discharging
2024-10-08,2.8,10.0,0.9,0.5,8.1,0.0,2024-10-08,10,4,2024,2024_Q4,3.24,0.0,4.0,Import,Charging
2024-10-09,3.0,13.0,1.4,1.1,9.6,0.0,2024-10-09,10,4,2024,2024_Q4,3.84,0.0,5.2,Import,Charging
2024-10-10,5.8,11.0,3.5,3.1,6.0,0.0,2024-10-10,10,4,2024,2024_Q4,2.4000000000000004,0.0,4.4,Import,Charging
2024-10-11,13.8,8.0,6.1,2.9,2.7,5.2,2024-10-11,10,4,2024,2024_Q4,1.08,0.42640000000000006,3.2,Import,Charging
2024-10-12,10.0,7.0,6.2,5.2,0.1,1.9,2024-10-12,10,4,2024,2024_Q4,0.04000000000000001,0.1558,2.8000000000000003,Import < 1 kWh,Charging
2024-10-13,12.8,10.0,6.0,7.1,0.0,4.7,2024-10-13,10,4,2024,2024_Q4,0.0,0.3854,4.0,No import,Discharging
2024-10-14,5.9,9.0,3.4,4.3,0.0,0.1,2024-10-14,10,4,2024,2024_Q4,0.0,0.0082,3.6,No import,Discharging
2024-10-15,3.1,9.0,0.9,0.6,6.7,0.1,2024-10-15,10,4,2024,2024_Q4,2.68,0.0082,3.6,Import,Charging
2024-10-16,12.0,8.0,5.9,3.1,2.9,4.1,2024-10-16,10,4,2024,2024_Q4,1.16,0.3362,3.2,Import,Charging
2024-10-17,9.2,13.0,6.2,7.9,2.4,0.1,2024-10-17,10,4,2024,2024_Q4,0.96,0.0082,5.2,Import,Discharging
2024-10-18,5.2,9.0,3.1,2.7,3.6,0.0,2024-10-18,10,4,2024,2024_Q4,1.4400000000000002,0.0,3.6,Import,Charging
2024-10-19,4.4,8.0,3.0,2.5,4.9,0.0,2024-10-19,10,4,2024,2024_Q4,1.9600000000000002,0.0,3.2,Import,Charging
2024-10-20,3.3,9.0,1.3,1.0,5.8,0.0,2024-10-20,10,4,2024,2024_Q4,2.32,0.0,3.6,Import,Charging
2024-10-21,14.0,10.0,5.8,5.3,2.6,0.0,2024-10-21,10,4,2024,2024_Q4,1.04,0.0,4.0,Import,Charging
2024-10-22,9.7,9.0,6.4,5.4,2.8,1.85,2024-10-22,10,4,2024,2024_Q4,1.1199999999999999,0.1517,3.6,Import,Charging
2024-10-23,17.3,11.0,6.2,6.2,3.0,9.25,2024-10-23,10,4,2024,2024_Q4,1.2000000000000002,0.7585000000000001,4.4,Import,Charging
2024-10-24,4.0,9.0,2.5,2.0,5.6,0.0,2024-10-24,10,4,2024,2024_Q4,2.2399999999999998,0.0,3.6,Import,Charging
2024-10-25,13.8,10.0,6.3,4.4,3.0,5.0,2024-10-25,10,4,2024,2024_Q4,1.2000000000000002,0.41000000000000003,4.0,Import,Charging
2024-10-26,3.4,10.0,1.8,2.8,5.6,0.1,2024-10-26,10,4,2024,2024_Q4,2.2399999999999998,0.0082,4.0,Import,Discharging
2024-10-27,5.4,11.0,3.3,2.8,5.8,0.0,2024-10-27,10,4,2024,2024_Q4,2.32,0.0,4.4,Import,Charging
2024-10-28,3.1,8.0,1.6,1.3,5.5,0.0,2024-10-28,10,4,2024,2024_Q4,2.2,0.0,3.2,Import,Charging
2024-10-29,4.0,9.0,2.3,1.9,5.7,0.0,2024-10-29,10,4,2024,2024_Q4,2.2800000000000002,0.0,3.6,Import,Charging
2024-10-30,3.7,11.0,1.9,1.6,7.2,0.0,2024-10-30,10,4,2024,2024_Q4,2.8800000000000003,0.0,4.4,Import,Charging
2024-10-31,2.0,10.0,0.5,0.3,8.0,0.1,2024-10-31,10,4,2024,2024_Q4,3.2,0.0082,4.0,Import,Charging
2024-11-01,1.2,8.0,0.3,0.0,7.9,0.0,2024-11-01,11,4,2024,2024_Q4,3.16,0.0,3.2,Import,Charging
2024-11-02,3.9,8.0,2.5,0.0,4.1,0.0,2024-11-02,11,4,2024,2024_Q4,1.64,0.0,3.2,Import,Charging
2024-11-03,14.2,8.0,5.7,3.6,2.6,6.9,2024-11-03,11,4,2024,2024_Q4,1.04,0.5658000000000001,3.2,Import,Charging
2024-11-04,12.3,16.0,6.1,7.4,6.3,4.0,2024-11-04,11,4,2024,2024_Q4,2.52,0.328,6.4,Import,Discharging
2024-11-05,3.0,12.0,1.1,0.7,9.8,0.0,2024-11-05,11,4,2024,2024_Q4,3.9200000000000004,0.0,4.800000000000001,Import,Charging
2024-11-06,1.8,12.0,0.5,0.1,10.0,0.0,2024-11-06,11,4,2024,2024_Q4,4.0,0.0,4.800000000000001,Import,Charging
2024-11-07,1.4,9.0,0.2,0.0,8.6,0.0,2024-11-07,11,4,2024,2024_Q4,3.44,0.0,3.6,Import,Charging
2024-11-08,1.8,10.0,0.4,0.0,8.1,0.0,2024-11-08,11,4,2024,2024_Q4,3.24,0.0,4.0,Import,Charging
2024-11-09,1.5,11.0,0.2,0.0,9.7,0.0,2024-11-09,11,4,2024,2024_Q4,3.88,0.0,4.4,Import,Charging
2024-11-10,1.1,12.0,0.3,0.0,11.2,0.0,2024-11-10,11,4,2024,2024_Q4,4.4799999999999995,0.0,4.800000000000001,Import,Charging
2024-11-11,1.1,11.0,0.1,0.0,9.7,0.0,2024-11-11,11,4,2024,2024_Q4,3.88,0.0,4.4,Import,Charging
2024-11-12,2.8,11.0,1.6,0.0,9.1,0.0,2024-11-12,11,4,2024,2024_Q4,3.64,0.0,4.4,Import,Charging
2024-11-13,1.1,6.0,0.2,0.0,5.0,0.0,2024-11-13,11,4,2024,2024_Q4,2.0,0.0,2.4000000000000004,Import,Charging
2024-11-14,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-14,11,4,2024,2024_Q4,0.0,0.0,0.0,No import,Charging
2024-11-15,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-15,11,4,2024,2024_Q4,0.0,0.0,0.0,No import,Charging
2024-11-16,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-16,11,4,2024,2024_Q4,0.0,0.0,0.0,No import,Charging
2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-17,11,4,2024,2024_Q4,0.0,0.0,0.0,No import,Charging
2024-11-18,4.6,13.0,1.35,0.0,11.4,0.0,2024-11-18,11,4,2024,2024_Q4,4.5600000000000005,0.0,5.2,Import,Charging
2024-11-19,0.5,11.0,0.0,0.0,10.3,0.0,2024-11-19,11,4,2024,2024_Q4,4.12,0.0,4.4,Import,Charging
2024-11-20,2.0,9.0,0.0,0.0,8.3,0.0,2024-11-20,11,4,2024,2024_Q4,3.3200000000000003,0.0,3.6,Import,Charging
2024-11-21,2.3,11.0,0.8,0.5,8.4,0.0,2024-11-21,11,4,2024,2024_Q4,3.3600000000000003,0.0,4.4,Import,Charging
2024-11-22,7.0,9.0,4.9,4.2,3.0,0.0,2024-11-22,11,4,2024,2024_Q4,1.2000000000000002,0.0,3.6,Import,Charging
2024-11-23,2.8,9.0,1.5,1.6,6.5,0.1,2024-11-23,11,4,2024,2024_Q4,2.6,0.0082,3.6,Import,Discharging
2024-11-24,4.0,11.0,1.8,1.5,7.2,0.0,2024-11-24,11,4,2024,2024_Q4,2.8800000000000003,0.0,4.4,Import,Charging
2024-11-25,1.7,14.0,0.4,0.1,12.7,0.0,2024-11-25,11,4,2024,2024_Q4,5.08,0.0,5.6000000000000005,Import,Charging
2024-11-26,3.3,10.0,1.6,1.2,7.4,0.0,2024-11-26,11,4,2024,2024_Q4,2.9600000000000004,0.0,4.0,Import,Charging
2024-11-27,2.1,9.0,0.9,0.6,6.8,0.0,2024-11-27,11,4,2024,2024_Q4,2.72,0.0,3.6,Import,Charging
2024-11-28,4.6,10.0,3.2,2.8,5.3,0.0,2024-11-28,11,4,2024,2024_Q4,2.12,0.0,4.0,Import,Charging
2024-11-29,5.9,9.0,4.4,3.9,4.6,0.0,2024-11-29,11,4,2024,2024_Q4,1.8399999999999999,0.0,3.6,Import,Charging
2024-11-30,8.2,10.0,5.5,4.7,2.9,0.0,2024-11-30,11,4,2024,2024_Q4,1.16,0.0,4.0,Import,Charging
2024-12-01,0.5,9.0,0.3,0.7,8.8,0.0,2024-12-01,12,4,2024,2024_Q4,3.5200000000000005,0.0,3.6,Import,Discharging
2024-12-02,0.7,11.0,0.3,0.0,10.2,0.0,2024-12-02,12,4,2024,2024_Q4,4.08,0.0,4.4,Import,Charging
2024-12-03,1.5,10.0,0.4,0.0,8.5,0.0,2024-12-03,12,4,2024,2024_Q4,3.4000000000000004,0.0,4.0,Import,Charging
2024-12-04,3.3,10.0,1.5,1.2,7.2,0.0,2024-12-04,12,4,2024,2024_Q4,2.8800000000000003,0.0,4.0,Import,Charging
2024-12-05,0.8,11.0,0.3,0.0,10.8,0.0,2024-12-05,12,4,2024,2024_Q4,4.32,0.0,4.4,Import,Charging
2024-12-06,2.0,10.0,0.6,0.0,8.4,0.0,2024-12-06,12,4,2024,2024_Q4,3.3600000000000003,0.0,4.0,Import,Charging
2024-12-07,0.0,9.0,5.7,3.9,11.0,0.0,2024-12-07,12,4,2024,2024_Q4,4.4,0.0,3.6,Import,Charging
2024-12-08,0.0,10.0,5.4,3.3,9.7,0.0,2024-12-08,12,4,2024,2024_Q4,3.88,0.0,4.0,Import,Charging
2024-12-09,1.0,10.0,3.2,2.6,9.7,0.1,2024-12-09,12,4,2024,2024_Q4,3.88,0.0082,4.0,Import,Charging
2024-12-10,0.4,12.0,2.9,4.0,10.2,0.0,2024-12-10,12,4,2024,2024_Q4,4.08,0.0,4.800000000000001,Import,Discharging
2024-12-11,0.1,12.0,0.0,0.0,12.5,0.0,2024-12-11,12,4,2024,2024_Q4,5.0,0.0,4.800000000000001,Import,Charging
2024-12-12,1.2,8.0,0.0,0.0,7.4,0.0,2024-12-12,12,4,2024,2024_Q4,2.9600000000000004,0.0,3.2,Import,Charging
2024-12-13,0.2,15.0,0.3,0.0,15.1,0.0,2024-12-13,12,4,2024,2024_Q4,6.04,0.0,6.0,Import,Charging
2024-12-14,0.4,9.0,0.0,0.0,8.6,0.0,2024-12-14,12,4,2024,2024_Q4,3.44,0.0,3.6,Import,Charging
